[0.015s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kulikov/lab_2024/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot
[0.419s] -- The C compiler identification is GNU 11.4.0
[0.536s] -- The CXX compiler identification is GNU 11.4.0
[0.572s] -- Detecting C compiler ABI info
[0.785s] -- Detecting C compiler ABI info - done
[0.793s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.793s] -- Detecting C compile features
[0.794s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[0.944s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.998s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.520s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[1.707s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.780s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.808s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.015s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.428s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.645s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.691s] -- Found FastRTPS: /opt/ros/humble/include  
[2.746s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.872s] -- Looking for pthread.h
[2.940s] -- Looking for pthread.h - found
[2.941s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.033s] -- Found Threads: TRUE  
[3.336s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[3.338s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.653s] -- Configured cppcheck include dirs: 
[3.653s] -- Configured cppcheck exclude dirs and/or files: 
[3.825s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.825s] -- Configured cpplint exclude dirs and/or files: 
[3.861s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.898s] -- Added test 'lint_cmake' to check CMake code style
[3.943s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.101s] -- Added test 'uncrustify' to check C / C++ code style
[4.102s] -- Configured uncrustify additional arguments: 
[4.139s] -- Added test 'xmllint' to check XML markup files
[4.140s] -- Configuring done
[20.983s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/materials
[20.983s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[20.983s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[21.091s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[21.216s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/meshes
[21.216s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[21.678s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[21.801s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/model.config
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model-1_2.sdf
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model.sdf
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model-1_4.sdf
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model-1_3.sdf
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model.config
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer
[21.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials
[21.906s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/scripts
[21.906s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/scripts/beer.material
[21.933s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/textures
[21.933s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/textures/beer.png
[22.866s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/model.sdf
[22.908s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/model-1_4.sdf
[23.008s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/model.config
[23.101s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall
[23.101s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/materials
[23.101s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/materials/scripts
[23.101s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/materials/scripts/grey_wall.material
[23.102s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/materials/textures
[23.102s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/materials/textures/grey_wall.png
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/model.sdf
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/model-1_4.sdf
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/model-1_3.sdf
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/grey_wall/model.config
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials
[23.106s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures
[23.107s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_80.png
[23.107s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_16.png
[23.107s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_90.png
[23.108s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_30.png
[23.108s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_50.png
[23.109s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/StopSign_Spec.png
[23.109s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_120.png
[23.110s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_Spec.png
[23.110s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_100.png
[23.111s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_110.png
[23.111s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_70.png
[23.112s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[23.112s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_130.png
[23.113s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_60.png
[23.113s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/materials/textures/Speed_40.png
[23.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model.sdf
[23.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model-1_4.sdf
[23.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model-1_3.sdf
[23.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/meshes
[23.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/meshes/speed_limit_sign.dae
[23.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/speed_limit_sign/model.config
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/model.sdf
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/meshes
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/meshes/target_table.dae
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/target_table/model.config
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures
[23.115s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[23.819s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.sdf
[23.935s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes
[23.936s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[24.019s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[24.020s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.config
[24.021s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4
[24.022s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials
[24.022s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures
[24.022s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side2.png
[24.042s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side1.png
[24.406s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/Kraft_Tile.jpg
[24.419s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/front.png
[24.419s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side2.pdn
[24.542s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side1.pdn
[24.615s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/front.pdn
[24.759s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/barcode.png
[24.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.sdf
[24.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/meshes
[24.899s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/meshes/big_box.dae
[25.107s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.config
[25.108s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/sun
[25.278s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_2.sdf
[25.279s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model.sdf
[25.279s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_4.sdf
[25.279s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_3.sdf
[25.279s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model.config
[25.279s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower
[25.543s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/model.sdf
[25.543s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails
[25.687s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/5.png
[25.687s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/1.png
[25.688s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/4.png
[25.688s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/2.png
[25.688s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/3.png
[25.688s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes
[25.884s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/Shower.obj
[25.885s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/ShowerDiffuse.png
[25.885s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/Shower.mtl
[25.886s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/model.config
[25.886s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe
[25.990s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials
[26.114s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures
[26.265s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_25.jpg
[26.423s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_22.jpg
[26.665s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_34.jpg
[26.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_28.jpg
[26.845s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_2.jpg
[26.955s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_35.jpg
[27.061s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_21.jpg
[27.070s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_29.jpg
[27.131s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_26.jpg
[27.296s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_31.jpg
[27.421s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_37.jpg
[27.453s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_30.jpg
[27.453s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_24.jpg
[27.454s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_10.jpg
[27.583s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_23.jpg
[27.675s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.sdf
[27.676s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes
[27.890s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes/cafe.dae
[28.602s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.config
[28.714s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2
[28.865s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials
[28.905s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures
[28.999s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyebrow003.png
[29.000s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
